Campaign_ID,Campaign_Name,Campaign_Type,Platform,Campaign_Start_Date,Campaign_End_Date,Region,Audience_Segment,Impressions,Clicks,CTR_Pct,Leads_Generated,Conversions,Conversion_Rate_Pct,Marketing_Spend,Revenue_Generated,ROI_Pct,CPC,CPM,CAC,Campaign_Duration_Days,Profit,Month
C134,Holiday Countdown,Product Launch,Email,2024-10-06,2024-10-31,Central,18-24,29798,5825,19.55,1710.0,818,14.04,14471.98,39836.62,175.27,2.48,485.67,17.69,25,25364.64,2024-10
C135,Email Nurture Series,Product Launch,Facebook,2024-04-14,2024-05-12,West,45-54,239032,7792,3.26,550.0,341,4.38,89580.18,126651.93,41.38,11.5,374.76,262.7,28,37071.75,2024-04
C136,Awareness Wave,Seasonal Sale,Instagram,2024-05-03,2024-06-08,Central,18-24,164236,4500,2.74,427.5,95,2.11,74268.47,235727.62,217.4,16.5,452.21,781.77,36,161459.15,2024-05
C137,Win-Back Campaign,Lead Generation,LinkedIn,2024-06-09,2024-06-28,South,35-44,70011,1449,2.07,207.0,115,7.94,130744.33,172074.94,31.61,90.23,1867.48,1136.91,19,41330.61,2024-06
C138,Retarget Lost Carts,Seasonal Sale,LinkedIn,2024-10-25,2024-11-23,West,25-34,23188,428,1.85,53.0,23,5.37,158503.85,177465.0,11.96,370.34,6835.6,6891.47,29,18961.15,2024-10
C139,Growth Hack Sprint,Product Launch,Google Ads,2024-07-25,2024-08-24,South,35-44,61860,3785,6.12,257.0,177,4.68,102998.06,208801.5,102.72,27.21,1665.02,581.91,30,105803.44,2024-07
C140,Referral Boost Program,Seasonal Sale,LinkedIn,2024-03-01,2024-03-16,East,55+,26336,668,2.54,75.0,46,6.89,160714.75,253565.92,57.77,240.59,6102.47,3493.8,15,92851.17,2024-03
C141,Back to School Drive,Product Launch,Email,2024-01-20,2024-02-04,Central,18-24,31826,7695,24.18,1199.0,861,11.19,18737.63,62495.34,233.53,2.44,588.75,21.76,15,43757.71,2024-01
C142,Loyalty Rewards Campaign,Lead Generation,Instagram,2024-06-21,2024-07-30,West,55+,367236,12412,3.38,643.0,405,3.26,25748.79,69962.95,171.71,2.07,70.12,63.58,39,44214.16,2024-06
C143,Referral Boost Program,Seasonal Sale,LinkedIn,2024-08-30,2024-09-22,East,18-24,62964,2090,3.32,278.0,143,6.84,65582.22,98978.58,50.92,31.38,1041.58,458.62,23,33396.36,2024-08
C144,Flash Sale Weekend,Seasonal Sale,YouTube,2024-01-17,2024-02-29,West,25-34,315233,4034,1.28,144.0,83,2.06,181076.05,377526.5,108.49,44.89,574.42,2181.64,43,196450.45,2024-01
C145,App Install Drive,Product Launch,Email,2024-04-16,2024-05-28,North,25-34,31302,8442,26.97,1537.0,910,10.78,10501.78,24989.04,137.95,1.24,335.5,11.54,42,14487.26,2024-04
C146,Holiday Countdown,Retargeting,Email,2024-04-08,2024-04-30,East,55+,28284,5837,20.64,1185.0,481,8.24,16352.15,45651.32,179.18,2.8,578.14,34.0,22,29299.17,2024-04
C147,Growth Hack Sprint,Product Launch,YouTube,2024-10-13,2024-11-06,East,45-54,501769,6021,1.2,259.0,153,2.54,184236.21,624756.28,239.11,30.6,367.17,1204.16,24,440520.07,2024-10
C148,Festive Season Blitz,Retargeting,Facebook,2024-06-26,2024-07-31,North,35-44,251959,9120,3.62,431.0,295,3.23,91383.11,223782.91,144.88,10.02,362.69,309.77,35,132399.8,2024-06
C149,Win-Back Campaign,Lead Generation,Instagram,2024-05-02,2024-05-24,North,55+,126615,4697,3.71,267.0,132,2.81,26781.72,50689.89,89.27,5.7,211.52,202.89,22,23908.17,2024-05
C150,Cross-Sell Upsell,Brand Awareness,LinkedIn,2024-03-21,2024-04-23,South,18-24,62787,2272,3.62,304.0,167,7.35,112756.45,201765.05,78.94,49.63,1795.86,675.19,33,89008.6,2024-03
C151,Flash Sale Weekend,Brand Awareness,Instagram,2024-09-30,2024-10-09,North,55+,191784,5945,3.1,514.0,213,3.58,35681.93,73247.4,105.28,6.0,186.05,167.52,9,37565.47,2024-09
C152,Summer Splash Sale,Lead Generation,LinkedIn,2024-06-01,2024-07-14,East,18-24,59503,1166,1.96,144.0,92,7.89,194293.77,628389.56,223.42,166.63,3265.28,2111.89,43,434095.79,2024-06
C153,Retarget Lost Carts,Seasonal Sale,Facebook,2024-02-27,2024-03-26,West,35-44,122596,6301,5.14,501.0,235,3.73,34860.13,104505.18,199.78,5.53,284.35,148.34,28,69645.05,2024-02
C154,LinkedIn B2B Push,Lead Generation,Email,2024-08-06,2024-09-14,South,55+,31491,4361,13.85,796.0,553,12.68,9520.36,31854.94,234.6,2.18,302.32,17.22,39,22334.58,2024-08
C155,Email Nurture Series,Retargeting,Google Ads,2024-05-16,2024-06-13,West,25-34,129153,9040,7.0,651.0,423,4.68,93845.14,117221.81,24.91,10.38,726.62,221.86,28,23376.67,2024-05
C156,LinkedIn B2B Push,Product Launch,Google Ads,2024-09-14,2024-10-10,East,25-34,80779,5872,7.27,605.0,361,6.15,61200.9,86939.86,42.06,10.42,757.63,169.53,26,25738.96,2024-09
C157,YouTube Pre-Roll,Product Launch,Facebook,2024-10-08,2024-11-14,Central,35-44,278534,12589,4.52,707.0,477,3.79,66938.86,169352.28,153.0,5.32,240.33,140.33,37,102413.42,2024-10
C159,Win-Back Campaign,Product Launch,Email,2024-09-07,2024-09-19,North,25-34,43447,8259,19.01,741.0,541,6.55,18290.37,22653.87,23.86,2.21,420.98,33.81,12,4363.5,2024-09
C160,Product Demo Push,Retargeting,LinkedIn,2024-01-02,2024-01-22,North,45-54,57900,1100,1.9,118.0,56,5.09,229783.42,768165.68,234.3,208.89,3968.63,4103.28,20,538382.26,2024-01
C161,YouTube Pre-Roll,Product Launch,Google Ads,2024-04-02,2024-04-17,North,35-44,160195,9611,6.0,1021.0,573,5.96,85028.15,232854.08,173.86,8.85,530.78,148.39,15,147825.93,2024-04
C162,New Year Kickoff,Seasonal Sale,YouTube,2024-04-01,2024-05-12,South,35-44,612151,10284,1.68,406.0,273,2.65,67151.56,231563.94,244.84,6.53,109.7,245.98,41,164412.38,2024-04
C163,LinkedIn B2B Push,Seasonal Sale,LinkedIn,2024-04-27,2024-05-19,West,55+,50187,1224,2.44,128.0,53,4.33,64690.35,173659.59,168.45,52.85,1288.99,1220.57,22,108969.24,2024-04
C164,Festive Season Blitz,Brand Awareness,Email,2024-02-21,2024-04-06,South,25-34,12200,2321,19.02,688.0,295,12.71,14271.64,29477.17,106.54,6.15,1169.81,48.38,45,15205.53,2024-02
C165,Brand Launch 2024,Seasonal Sale,Facebook,2024-09-14,2024-10-09,South,18-24,141384,7648,5.41,492.0,305,3.99,120183.99,368257.92,206.41,15.71,850.05,394.05,25,248073.93,2024-09
C166,Flash Sale Weekend,Retargeting,Facebook,2024-07-30,2024-08-25,South,55+,152129,4563,3.0,496.0,212,4.65,55623.79,118216.21,112.53,12.19,365.64,262.38,26,62592.42,2024-07
C167,App Install Drive,Brand Awareness,LinkedIn,2024-06-12,2024-07-15,East,45-54,46755,958,2.05,100.0,46,4.8,156087.92,256113.26,64.08,162.93,3338.42,3393.22,33,100025.34,2024-06
C168,Cross-Sell Upsell,Lead Generation,YouTube,2024-07-30,2024-09-01,West,18-24,784357,13255,1.69,401.0,262,1.98,155177.42,514155.96,231.33,11.71,197.84,592.28,33,358978.54,2024-07
C169,Back to School Drive,Brand Awareness,Instagram,2024-05-17,2024-06-17,Central,25-34,120734,5070,4.2,216.0,99,1.95,87127.86,139520.79,60.13,17.18,721.65,880.08,31,52392.93,2024-05
C170,Retarget Lost Carts,Retargeting,Instagram,2024-03-01,2024-04-07,North,25-34,227188,8564,3.77,478.0,279,3.26,57543.26,170399.02,196.12,6.72,253.28,206.25,37,112855.76,2024-03
C171,Loyalty Rewards Campaign,Product Launch,LinkedIn,2024-05-13,2024-06-12,Central,35-44,53607,1886,3.52,224.0,100,5.3,191186.47,357243.37,86.86,101.37,3566.45,1911.86,30,166056.9,2024-05
C172,Back to School Drive,Retargeting,Facebook,2024-10-15,2024-11-05,East,45-54,274314,8970,3.27,557.0,231,2.58,115229.5,208388.11,80.85,12.85,420.06,498.83,21,93158.61,2024-10
C173,Win-Back Campaign,Retargeting,Facebook,2024-05-05,2024-06-12,South,45-54,224347,10970,4.89,647.0,422,3.85,111592.92,294612.75,164.01,10.17,497.41,264.44,38,183019.83,2024-05
C174,Lead Gen Q1,Product Launch,LinkedIn,2024-03-12,2024-04-22,South,35-44,52002,1102,2.12,203.0,82,7.44,66022.35,205578.04,211.38,59.91,1269.61,805.15,41,139555.69,2024-03
C175,Brand Launch 2024,Brand Awareness,Google Ads,2024-04-28,2024-05-09,North,45-54,89591,3798,4.24,281.0,167,4.4,127644.96,426508.9,234.14,33.61,1424.75,764.34,11,298863.94,2024-04
C176,Cross-Sell Upsell,Product Launch,LinkedIn,2024-10-09,2024-11-11,North,18-24,20776,369,1.78,45.0,24,6.5,100980.58,308150.05,205.16,273.66,4860.44,4207.52,33,207169.47,2024-10
C177,New Year Kickoff,Product Launch,YouTube,2024-09-25,2024-10-11,South,18-24,452674,5794,1.28,427.5,130,2.24,145422.77,187543.92,28.96,25.1,321.25,1118.64,16,42121.15,2024-09
C178,Flash Sale Weekend,Product Launch,LinkedIn,2024-06-02,2024-06-14,Central,25-34,62843,2344,3.73,181.0,146,6.23,148695.44,360807.02,142.65,63.44,2366.14,1018.46,12,212111.58,2024-06
C179,Holiday Countdown,Brand Awareness,Google Ads,2024-08-10,2024-09-07,South,18-24,198335,17631,8.89,2623.0,1110,6.3,40650.43,132644.59,226.31,2.31,204.96,36.62,28,91994.16,2024-08
C180,Back to School Drive,Seasonal Sale,YouTube,2024-02-08,2024-03-03,West,35-44,769408,13310,1.73,406.0,169,1.27,114844.14,183426.7,59.72,8.63,149.26,679.55,24,68582.56,2024-02
C181,Lead Gen Q1,Product Launch,Facebook,2024-10-15,2024-11-06,North,35-44,228555,12501,5.47,427.5,371,2.97,70066.01,201466.99,187.54,5.6,306.56,188.86,22,131400.98,2024-10
C182,Back to School Drive,Brand Awareness,YouTube,2024-02-20,2024-03-25,Central,35-44,443420,9134,2.06,376.0,171,1.87,207204.57,612606.9,195.65,22.68,467.29,1211.72,34,405402.33,2024-02
C183,Flash Sale Weekend,Retargeting,Google Ads,2024-07-01,2024-08-12,West,45-54,148415,9305,6.27,980.0,476,5.12,56809.47,102763.26,80.89,6.11,382.77,119.35,42,45953.79,2024-07
C184,Brand Launch 2024,Brand Awareness,Facebook,2024-07-13,2024-07-29,North,35-44,273896,11092,4.05,420.0,319,2.88,68848.65,201535.94,192.72,6.21,251.37,215.83,16,132687.29,2024-07
C185,YouTube Pre-Roll,Lead Generation,Google Ads,2024-08-17,2024-09-28,North,25-34,195421,13015,6.66,480.0,365,2.8,94306.78,239096.46,153.53,7.25,482.58,258.37,42,144789.68,2024-08
C186,YouTube Pre-Roll,Product Launch,Instagram,2024-07-17,2024-07-29,North,35-44,393358,16796,4.27,1288.0,663,3.95,50727.77,76436.82,50.68,3.02,128.96,76.51,12,25709.05,2024-07
C187,Brand Launch 2024,Retargeting,Instagram,2024-02-02,2024-02-19,East,45-54,327895,9049,2.76,450.0,203,2.24,65148.88,110219.93,69.18,7.2,198.69,320.93,17,45071.05,2024-02
C188,Retarget Lost Carts,Product Launch,YouTube,2024-08-22,2024-09-04,Central,55+,342071,4857,1.42,244.0,150,3.09,211885.41,671523.33,216.93,43.62,619.42,1412.57,13,459637.92,2024-08
C189,Brand Launch 2024,Retargeting,LinkedIn,2024-06-02,2024-06-29,West,55+,59532,2166,3.64,138.0,86,3.97,183343.72,329922.54,79.95,84.65,3079.75,2131.9,27,146578.82,2024-06
C190,Awareness Wave,Product Launch,YouTube,2024-07-11,2024-08-04,Central,25-34,612022,9119,1.49,407.0,279,3.06,177038.86,520898.42,194.23,19.41,289.27,634.55,24,343859.56,2024-07
C191,Loyalty Rewards Campaign,Product Launch,Google Ads,2024-02-05,2024-03-09,South,45-54,180889,8809,4.87,486.0,318,3.61,65386.15,195752.02,199.38,7.42,361.47,205.62,33,130365.87,2024-02
C192,Win-Back Campaign,Product Launch,Google Ads,2024-07-24,2024-09-03,Central,45-54,182805,15776,8.63,1616.0,927,5.88,50029.81,98202.05,96.29,3.17,273.68,53.97,41,48172.24,2024-07
C193,Flash Sale Weekend,Seasonal Sale,Email,2024-06-30,2024-07-17,North,18-24,12903,2672,20.71,677.0,332,12.43,27664.86,83297.64,201.1,10.35,2144.06,83.33,17,55632.78,2024-06
C194,Flash Sale Weekend,Brand Awareness,Google Ads,2024-09-18,2024-10-28,North,35-44,196274,13719,6.99,1146.0,644,4.69,89917.57,245558.87,173.09,6.55,458.12,139.62,40,155641.3,2024-09
C195,Summer Splash Sale,Seasonal Sale,YouTube,2024-09-04,2024-09-17,South,35-44,509783,7901,1.55,332.0,246,3.11,91245.72,175498.37,92.34,11.55,178.99,370.92,13,84252.65,2024-09
C196,Holiday Countdown,Seasonal Sale,Facebook,2024-02-19,2024-03-25,West,35-44,269266,13544,5.03,593.0,373,2.75,36474.49,70154.56,92.34,2.69,135.46,97.79,35,33680.07,2024-02
C197,Lead Gen Q1,Lead Generation,Google Ads,2024-10-09,2024-10-26,South,55+,136766,9423,6.89,881.0,587,6.23,97921.76,151517.14,54.73,10.39,715.98,166.82,17,53595.38,2024-10
C198,Referral Boost Program,Product Launch,YouTube,2024-04-11,2024-05-16,West,18-24,650418,9886,1.52,378.0,258,2.61,274678.04,343389.58,25.02,27.78,422.31,1064.64,35,68711.54,2024-04
C199,Awareness Wave,Seasonal Sale,Google Ads,2024-04-10,2024-05-16,South,35-44,79872,4361,5.46,480.0,255,5.85,114531.09,232811.27,103.27,26.26,1433.93,449.14,36,118280.18,2024-04
C200,Growth Hack Sprint,Seasonal Sale,LinkedIn,2024-08-22,2024-09-09,North,35-44,73329,2273,3.1,380.0,159,7.0,77188.71,142926.15,85.16,33.96,1052.64,485.46,18,65737.44,2024-08
